0.7440675196366238, 1.5759468318620975
1.0138168803582195, 0.7244159149844842
0.11827399669452365, 1.2294705653332807
0.18793605631346244, 2.4588650039103985
2.8183138025051466, -0.08279240587111136
1.958625190413323, 0.6444745987645222
0.8402228054696614, 2.627983191463305
-1.6448197090105654, -1.5643535014922965
-1.8989080127983713, 2.16309922773969
1.8907837547492523, 2.3500607412340955
2.8930917111638204, 1.9957928210836178
0.30739681126465923, 1.902645881432277
-1.408627870655334, 1.1996051066376192
-1.283233562954768, 2.7233445852479194
0.6092416087503585, 0.07330969995261771
-0.677221939476865, 1.8711684471710832
0.28075166108274274, 0.8421697443432423
-1.9060509978182243, 1.0881774853793855
1.0604786136121072, 1.0846699843737846
2.718740392573121, 1.409101495517417
-0.20246049713106995, 0.18515976899670727
1.4881559796363244, -1.6988726418536508
1.3338335772283383, 1.353189348090797
-0.9480871946307956, -1.3553685117257335
-0.4228582453790808, -0.18144614528688696
0.8509838520893984, 0.19300756731160185
2.9418691902961314, -1.4897759462598597
-0.9556162195258264, -1.1934524105750186
1.265541627326992, -0.7335419873010895
0.3315538642815312, -0.7778720399919863
-1.2051520817724013, -1.4481242941784744
1.281647947326367, -1.309085243256931
-1.0170881915997325, -0.15637414669517957
2.104966149239676, -1.5144936210346938
2.189724537494019, -1.5195079605301847
2.882297325066979, 0.3432560082385079
2.8838054409516856, 1.02422759872523
1.6963178969915083, -1.8040610387283966
-0.5859651871179521, -1.3990171939341556
-0.5192990123892753, -1.4063614052287798
-0.4100841030301199, 0.07131497257334996
-1.679262518256078, 1.4623605968500994
0.8330072710328755, -0.6730525453027729
0.6162402673334983, -1.5302974462077916
0.8797324777808964, 2.6464809878810707
-0.4071552377433818, 1.3370518998184084
-1.3410106879780392, 1.5816360205928275
-0.5529695352639945, -1.0840431899644158
0.9325646740504157, -1.8994622690625322
2.144700146086816, -1.9765226190372647
1.3890826839811505, -0.6499601340391759
1.6759701106129743, 2.810942725587191
-0.75623428240021, 0.8807866720891844
0.9602096563591953, 0.861259528954367
-0.8845918367969086, 2.7637450575849254
0.23562689308813667, 2.232043362355639
1.4973963765875213, -0.5128152457243318
2.068989098512386, -0.01747129576507689
2.405515985555808, 0.9063643631792937
2.4086768092742643, 1.4626579503888295
1.6262713990982025, 0.5066219096335112
2.7804181736161198, 1.219950996148187
